id,name,value,location,shadow,catches_to_unlock,spawn_rates,color_1,color_2,lighting
59,sea bass,400,Sea,X-Large,0,11–18,Gray,Black,Fluorescent
60,red snapper,3000,Sea,Large,0,5–7,Red,Black,Fluorescent
61,dab,300,Sea,Medium,0,11–14,Brown,Black,Fluorescent
62,olive flounder,800,Sea,X-Large,0,4–6,Beige,Black,Fluorescent
63,squid,500,Sea,Medium,0,7–10,Beige,Black,Fluorescent
64,moray eel,2000,Sea,Long,20,2,Brown,Black,Fluorescent
65,ribbon eel,600,Sea,Long,0,2,Blue,Black,Fluorescent
66,tuna,7000,Pier,XX-Large,50,2,Blue,Black,Fluorescent
67,blue marlin,10000,Pier,XX-Large,50,1–2,Blue,Black,Fluorescent
68,giant trevally,4500,Pier,X-Large,20,1,Black,Black,Fluorescent
69,mahi-mahi,6000,Pier,X-Large,50,1,Yellow,Black,Fluorescent
70,ocean sunfish,4000,Sea,Large w/Fin,20,1,Blue,Orange,No lighting
71,ray,3000,Sea,X-Large,20,2,Brown,Black,Fluorescent
72,saw shark,12000,Sea,Large w/Fin,50,1,Brown,Black,Fluorescent
73,hammerhead shark,8000,Sea,Large w/Fin,20,1,Black,Black,Fluorescent
74,great white shark,15000,Sea,Large w/Fin,50,2,Blue,Blue,No lighting
75,whale shark,13000,Sea,Large w/Fin,50,1,Black,Blue,No lighting
76,suckerfish,1500,Sea,Medium w/Fin,20,2,Black,Black,Fluorescent
77,football fish,2500,Sea,Large,20,6,Black,Black,Emission
78,oarfish,9000,Sea,XX-Large,50,1,Red,Blue,No lighting
79,barreleye,15000,Sea,Small,100,1,Black,Black,Fluorescent
80,coelacanth,15000,Sea (rainy days),XX-Large,100,1–2,Black,Black,Fluorescent
